,SMILES,ATSC5v,AATSC5Z,MATS8se,AATS2p,ATSC5Z,Reagent1 (ul),Reagent2 (ul),Reagent3 (ul),Reagent4 (ul),lab_code,crystal_size,crystal_score
0,CC(C)CC(NC(=O)C(=O)n1ccnc1)C(=O)O,-128.64677836685325,-0.23315674224765143,-0.320967596800702,1.3738661077489822,-15.155188246097342,25.188646432072126,63.54208775348902,153.78097929183625,66.79085627495489,1,0.5447055088475256,4.0
1,Cc1ccc(-c2ccc(C)cn2)nc1,135.29555826567997,0.02622741084279528,0.027596400234630662,1.6367711588430454,0.9704142011834254,148.0636729327426,42.43760975767177,63.25989945717215,108.30002417001764,1,0.6428356613813356,4.0
2,CCCC(C)(NCCCCCNCC)C(C)C,-110.04895598731927,-0.11884240327146896,0.08738192212033812,1.2016120572034061,-19.60899653979238,52.04529401414243,27.231982996608327,87.48113030677479,162.54923371657296,0,0.6295946092333672,4.0
3,Cc1ccc(-c2ccc(C)cn2)nc1,135.29555826567997,0.02622741084279528,0.027596400234630662,1.6367711588430454,0.9704142011834254,24.62989100165116,115.23377152828283,171.45752485007233,151.31599213029708,0,0.610757793489786,4.0
4,CCc1cc(OC2(C)CO2)ccn1,-697.4198926029549,-1.9737015121630508,-0.07770048629321537,1.3211615284620446,-88.81656804733728,133.12786532729305,144.19963155373327,6.961016019716202,136.5643341654115,0,1.4488941305500924,4.0
5,CCCCN=C=NCC,-15.772688815414067,-1.581442974165092,0.07762235797533118,1.1144465597048718,-37.95463137996221,114.08709373979582,160.36625967382332,74.96055875907612,80.45603788281238,1,1.5910625600483823,4.0
6,OC1OC(O)C(O)c2ccccc21,-247.22137045926414,-1.1417769376181475,0.4126141716512674,1.5541563144999997,-52.52173913043479,153.89639090317155,150.24583841468737,29.890059095573278,145.4846322541381,0,1.7989770566455208,4.0
7,CCC(C)CCCCC(C)(C)C,183.96838494340903,0.22699292089873818,-0.4180911680911669,1.2534936371802778,20.429362880886437,157.0383154643402,87.36957496471847,142.99330716313952,82.18152332761724,0,0.8617259318348292,4.0
8,Cc1ccc(-c2ccc(C)cn2)nc1,135.29555826567997,0.02622741084279528,0.027596400234630662,1.6367711588430454,0.9704142011834254,69.49227577717677,65.13471178011457,131.9304066881196,163.37938579060247,0,0.6588544895584424,4.0
9,CCCCCc1c(CCCC)nnn1C,-206.08832902942538,-0.49973618256166724,-0.09243632842623135,1.2553905622194932,-41.97783933518005,170.2969952575521,86.87028450604127,78.882398325601,30.976770785179827,1,1.5798613497292366,4.0
